func		|void		|merge		|
para		|0		|s1		|
para		|4		|l1		|
para		|8		|s2		|
para		|12		|l2		|
=		|0		|		|0
=		|0		|		|i
=		|0		|		|0
=		|0		|		|j
=		|s1		|		|s1
=		|s1		|		|k
LABEL		|label_while_begin	|0		|
=		|i		|		|i
=		|l1		|		|l1
<		|i		|l1		|xxj_temp0
BZ		|xxj_temp0	|label_while_end0	|
=		|j		|		|j
=		|l2		|		|l2
<		|j		|l2		|xxj_temp1
BZ		|xxj_temp1	|label_if_head1	|
add		|s1		|i		|xxj_temp2
=		|xxj_temp2	|		|xxj_temp2
[]		|arr		|xxj_temp2	|xxj_temp3
=		|xxj_temp3	|		|xxj_temp3
add		|s2		|j		|xxj_temp4
=		|xxj_temp4	|		|xxj_temp4
[]		|arr		|xxj_temp4	|xxj_temp5
=		|xxj_temp5	|		|xxj_temp5
>		|xxj_temp3	|xxj_temp5	|xxj_temp6
BZ		|xxj_temp6	|label_if_head2	|
=		|k		|		|k
add		|s2		|j		|xxj_temp7
=		|xxj_temp7	|		|xxj_temp7
[]		|arr		|xxj_temp7	|xxj_temp8
=		|xxj_temp8	|		|xxj_temp8
=		|xxj_temp8	|k		|tmp
add		|j		|1		|xxj_temp9
=		|xxj_temp9	|		|xxj_temp9
=		|xxj_temp9	|		|j
GOTO		|label_if_tail2	|		|
LABEL		|label_if_head	|2		|
=		|k		|		|k
add		|s1		|i		|xxj_temp10
=		|xxj_temp10	|		|xxj_temp10
[]		|arr		|xxj_temp10	|xxj_temp11
=		|xxj_temp11	|		|xxj_temp11
=		|xxj_temp11	|k		|tmp
add		|i		|1		|xxj_temp12
=		|xxj_temp12	|		|xxj_temp12
=		|xxj_temp12	|		|i
LABEL		|label_if_tail	|2		|
add		|k		|1		|xxj_temp13
=		|xxj_temp13	|		|xxj_temp13
=		|xxj_temp13	|		|k
GOTO		|label_if_tail1	|		|
LABEL		|label_if_head	|1		|
LABEL		|label_while_begin	|3		|
=		|i		|		|i
=		|l1		|		|l1
<		|i		|l1		|xxj_temp14
BZ		|xxj_temp14	|label_while_end3	|
=		|k		|		|k
add		|s1		|i		|xxj_temp15
=		|xxj_temp15	|		|xxj_temp15
[]		|arr		|xxj_temp15	|xxj_temp16
=		|xxj_temp16	|		|xxj_temp16
=		|xxj_temp16	|k		|tmp
add		|k		|1		|xxj_temp17
=		|xxj_temp17	|		|xxj_temp17
=		|xxj_temp17	|		|k
add		|i		|1		|xxj_temp18
=		|xxj_temp18	|		|xxj_temp18
=		|xxj_temp18	|		|i
GOTO		|label_while_begin3	|		|
LABEL		|label_while_end	|3		|
LABEL		|label_if_tail	|1		|
GOTO		|label_while_begin0	|		|
LABEL		|label_while_end	|0		|
LABEL		|label_while_begin	|4		|
=		|j		|		|j
=		|l2		|		|l2
<		|j		|l2		|xxj_temp19
BZ		|xxj_temp19	|label_while_end4	|
=		|k		|		|k
add		|s2		|j		|xxj_temp20
=		|xxj_temp20	|		|xxj_temp20
[]		|arr		|xxj_temp20	|xxj_temp21
=		|xxj_temp21	|		|xxj_temp21
=		|xxj_temp21	|k		|tmp
add		|k		|1		|xxj_temp22
=		|xxj_temp22	|		|xxj_temp22
=		|xxj_temp22	|		|k
add		|j		|1		|xxj_temp23
=		|xxj_temp23	|		|xxj_temp23
